team_a,team_b,scope,matches,wins_a,draws,wins_b,goals_a,goals_b,win_pct_a,win_pct_b,avg_goals_a,avg_goals_b,last_meeting
MEX,RSA,all_competitive,4,1,1,1,6.0,5.0,0.25,0.25,1.5,1.25,2026-06-11
MEX,RSA,wc_only,2,0,1,0,1.0,1.0,0.0,0.0,0.5,0.5,2026-06-11
MEX,KOR,all_competitive,7,3,2,1,11.0,7.0,0.42857142857142855,0.14285714285714285,1.5714285714285714,1.0,2026-06-18
MEX,KOR,wc_only,3,2,0,0,5.0,2.0,0.6666666666666666,0.0,1.6666666666666667,0.6666666666666666,2026-06-18
MEX,CZE,all_competitive,2,0,0,1,1.0,2.0,0.0,0.5,0.5,1.0,2026-06-24
MEX,CZE,wc_only,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-24
MEX,CAN,all_competitive,31,19,8,4,64.0,22.0,0.6129032258064516,0.12903225806451613,2.064516129032258,0.7096774193548387,2025-03-20
MEX,QAT,all_competitive,1,0,0,1,0.0,1.0,0.0,1.0,0.0,1.0,2023-07-02
MEX,SUI,all_competitive,1,0,0,1,1.0,2.0,0.0,1.0,1.0,2.0,1950-07-02
MEX,SUI,wc_only,1,0,0,1,1.0,2.0,0.0,1.0,1.0,2.0,1950-07-02
MEX,BRA,all_competitive,22,7,2,13,21.0,40.0,0.3181818181818182,0.5909090909090909,0.9545454545454546,1.8181818181818181,2018-07-02
MEX,BRA,wc_only,5,0,1,4,0.0,13.0,0.0,0.8,0.0,2.6,2018-07-02
MEX,HAI,all_competitive,11,9,2,0,30.0,3.0,0.8181818181818182,0.0,2.727272727272727,0.2727272727272727,2023-06-29
